

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 13:34:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   807  011B  3E32               	addlw	low ((main@kytu_1-__stringbase)| (0+32768))
   808  011C  0084               	movwf	4
   809  011D  120A  118A  2306  120A  118A  	fcall	stringdir
   810  0122  00B4               	movwf	??_main
   811  0123  0834               	movf	??_main,w
   812  0124  00AA               	movwf	lcd_put_byte@b
   813  0125  3001               	movlw	1
   814  0126  120A  118A  24E6  120A  118A  	fcall	_lcd_put_byte
   815  012B                     l1615:	
   816                           ;BAI_2.c: 46:         while(lcd_busy());
   817                           
   818  012B  120A  118A  255E  120A  118A  	fcall	_lcd_busy
   819  0130  3A00               	xorlw	0
   820  0131  1D03               	skipz
   821  0132  2934               	goto	u1101
   822  0133  2935               	goto	u1100
   823  0134                     u1101:
   824  0134  292B               	goto	l1615
   825  0135                     u1100:
   826  0135                     l1617:
   827                           
   828                           ;BAI_2.c: 47:         i++;
   829  0135  3001               	movlw	1
   830  0136  1283               	bcf	3,5	;RP0=0, select bank0
   831  0137  1303               	bcf	3,6	;RP1=0, select bank0
   832  0138  07B7               	addwf	_i,f
   833  0139  1803               	skipnc
   834  013A  0AB8               	incf	_i+1,f
   835  013B  3000               	movlw	0
   836  013C  07B8               	addwf	_i+1,f
   837  013D                     l1619:
   838                           
   839                           ;BAI_2.c: 44:     while(kytu_1[i] != 0x99) {
   840  013D  1283               	bcf	3,5	;RP0=0, select bank0
   841  013E  1303               	bcf	3,6	;RP1=0, select bank0
   842  013F  0837               	movf	_i,w
   843  0140  3E32               	addlw	low ((main@kytu_1-__stringbase)| (0+32768))
   844  0141  0084               	movwf	4
   845  0142  120A  118A  2306  120A  118A  	fcall	stringdir
   846  0147  3A99               	xorlw	153
   847  0148  1D03               	skipz
   848  0149  294B               	goto	u1111
   849  014A  294C               	goto	u1110
   850  014B                     u1111:
   851  014B  291A               	goto	l1613
   852  014C                     u1110:
   853  014C                     l1621:
   854                           
   855                           ;BAI_2.c: 49:     lcd_putc('\f');
   856  014C  300C               	movlw	12
   857  014D  120A  118A  239C  120A  118A  	fcall	_lcd_putc
   858  0152                     l1623:
   859                           
   860                           ;BAI_2.c: 50:     lcd_gotoxy(0, 0);
   861  0152  1283               	bcf	3,5	;RP0=0, select bank0
   862  0153  1303               	bcf	3,6	;RP1=0, select bank0
   863  0154  01AD               	clrf	lcd_gotoxy@row
   864  0155  3000               	movlw	0
   865  0156  120A  118A  25C6  120A  118A  	fcall	_lcd_gotoxy
   866  015B                     l1625:
   867                           
   868                           ;BAI_2.c: 51:     for(i = 0; i < 16; i++) {
   869  015B  1283               	bcf	3,5	;RP0=0, select bank0
   870  015C  1303               	bcf	3,6	;RP1=0, select bank0
   871  015D  01B7               	clrf	_i
   872  015E  01B8               	clrf	_i+1
   873  015F                     l1627:
   874  015F  3000               	movlw	0
   875  0160  0238               	subwf	_i+1,w
   876  0161  3010               	movlw	16
   877  0162  1903               	skipnz
   878  0163  0237               	subwf	_i,w
   879  0164  1C03               	skipc
   880  0165  2967               	goto	u1121
   881  0166  2968               	goto	u1120
   882  0167                     u1121:
   883  0167  2969               	goto	l1631
   884  0168                     u1120:
   885  0168  297F               	goto	l1637
   886  0169                     l1631:
   887                           
   888                           ;BAI_2.c: 52:         lcd_putc(ten[i]);
   889  0169  0837               	movf	_i,w
   890  016A  3E73               	addlw	low ((main@ten-__stringbase)| (0+32768))
   891  016B  0084               	movwf	4
   892  016C  120A  118A  2306  120A  118A  	fcall	stringdir
   893  0171  120A  118A  239C  120A  118A  	fcall	_lcd_putc
   894  0176                     l1633:
   895                           
   896                           ;BAI_2.c: 53:     }
   897  0176  3001               	movlw	1
   898  0177  1283               	bcf	3,5	;RP0=0, select bank0
   899  0178  1303               	bcf	3,6	;RP1=0, select bank0
   900  0179  07B7               	addwf	_i,f
   901  017A  1803               	skipnc
   902  017B  0AB8               	incf	_i+1,f
   903  017C  3000               	movlw	0
   904  017D  07B8               	addwf	_i+1,f
   905  017E  295F               	goto	l1627
   906  017F                     l1637:
   907                           
   908                           ;BAI_2.c: 54:     lcd_gotoxy(0, 1);
   909  017F  01AD               	clrf	lcd_gotoxy@row
   910  0180  0AAD               	incf	lcd_gotoxy@row,f
   911  0181  3000               	movlw	0
   912  0182  120A  118A  25C6  120A  118A  	fcall	_lcd_gotoxy
   913  0187                     l1639:
   914                           
   915                           ;BAI_2.c: 55:     for(i = 0; i < 16; i++) {
   916  0187  1283               	bcf	3,5	;RP0=0, select bank0
   917  0188  1303               	bcf	3,6	;RP1=0, select bank0
   918  0189  01B7               	clrf	_i
   919  018A  01B8               	clrf	_i+1
   920  018B                     l1641:
   921  018B  3000               	movlw	0
   922  018C  0238               	subwf	_i+1,w
   923  018D  3010               	movlw	16
   924  018E  1903               	skipnz
   925  018F  0237               	subwf	_i,w
   926  0190  1C03               	skipc
   927  0191  2993               	goto	u1131
   928  0192  2994               	goto	u1130
   929  0193                     u1131:
   930  0193  2995               	goto	l1645
   931  0194                     u1130:
   932  0194  29AB               	goto	l1651
   933  0195                     l1645:
   934                           
   935                           ;BAI_2.c: 56:         lcd_putc(thongtin[i]);
   936  0195  0837               	movf	_i,w
   937  0196  3E63               	addlw	low ((main@thongtin-__stringbase)| (0+32768))
   938  0197  0084               	movwf	4
   939  0198  120A  118A  2306  120A  118A  	fcall	stringdir
   940  019D  120A  118A  239C  120A  118A  	fcall	_lcd_putc
   941  01A2                     l1647:
   942                           
   943                           ;BAI_2.c: 57:     }
   944  01A2  3001               	movlw	1
   945  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   946  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   947  01A5  07B7               	addwf	_i,f
   948  01A6  1803               	skipnc
   949  01A7  0AB8               	incf	_i+1,f
   950  01A8  3000               	movlw	0
   951  01A9  07B8               	addwf	_i+1,f
   952  01AA  298B               	goto	l1641
   953  01AB                     l1651:
   954                           
   955                           ;BAI_2.c: 59:         if(reload) {
   956  01AB  0835               	movf	_reload,w
   957  01AC  0436               	iorwf	_reload+1,w
   958  01AD  1903               	btfsc	3,2
   959  01AE  29B0               	goto	u1141
   960  01AF  29B1               	goto	u1140
   961  01B0                     u1141:
   962  01B0  29AB               	goto	l1651
   963  01B1                     u1140:
   964  01B1                     l185:
   965  01B1  120A  118A  2812   	ljmp	start
   966  01B4                     __end_of_main:
   967                           
   968                           	psect	text1
   969  039C                     __ptext1:	
   970 ;; *************** function _lcd_putc *****************
   971 ;; Defined at:
   972 ;;		line 190 in file "lcd.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;  c               1    wreg     unsigned char 
   975 ;; Auto vars:     Size  Location     Type
   976 ;;  c               1   19[BANK0 ] unsigned char 
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         0       0       0       0       0
   987 ;;      Locals:         0       1       0       0       0
   988 ;;      Temps:          0       2       0       0       0
   989 ;;      Totals:         0       3       0       0       0
   990 ;;Total ram usage:        3 bytes
   991 ;; Hardware stack levels used: 1
   992 ;; Hardware stack levels required when called: 8
   993 ;; This function calls:
   994 ;;		_lcd_busy
   995 ;;		_lcd_gotoxy
   996 ;;		_lcd_put_byte
   997 ;; This function is called by:
   998 ;;		_main
   999 ;;		_lcd_puts
  1000 ;;		_lcd_String_Delay
  1001 ;;		_putch
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _lcd_putc
  1007  039C                     _lcd_putc:
  1008                           
  1009                           ;incstack = 0
  1010 ;; hardware stack exceeded
  1011                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1012                           ;lcd_putc@c stored from wreg
  1013  039C  1283               	bcf	3,5	;RP0=0, select bank0
  1014  039D  1303               	bcf	3,6	;RP1=0, select bank0
  1015  039E  00B3               	movwf	lcd_putc@c
  1016  039F                     l1427:
  1017                           
  1018                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  1019  039F  2BE6               	goto	l1443
  1020  03A0                     l1429:
  1021                           
  1022                           ;lcd.c: 198:    lcd_put_byte(0,1);
  1023  03A0  01AA               	clrf	lcd_put_byte@b
  1024  03A1  0AAA               	incf	lcd_put_byte@b,f
  1025  03A2  3000               	movlw	0
  1026  03A3  120A  118A  24E6  120A  118A  	fcall	_lcd_put_byte
  1027  03A8                     l1431:	
  1028                           ;lcd.c: 199:    while(lcd_busy());
  1029                           
  1030  03A8  120A  118A  255E  120A  118A  	fcall	_lcd_busy
  1031  03AD  3A00               	xorlw	0
  1032  03AE  1D03               	skipz
  1033  03AF  2BB1               	goto	u891
  1034  03B0  2BB2               	goto	u890
  1035  03B1                     u891:
  1036  03B1  2BA8               	goto	l1431
  1037  03B2                     u890:
  1038  03B2  2BF9               	goto	l72
  1039  03B3                     l1433:
  1040                           
  1041                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  1042  03B3  01AD               	clrf	lcd_gotoxy@row
  1043  03B4  0AAD               	incf	lcd_gotoxy@row,f
  1044  03B5  3000               	movlw	0
  1045  03B6  120A  118A  25C6  120A  118A  	fcall	_lcd_gotoxy
  1046                           
  1047                           ;lcd.c: 203:    break;
  1048  03BB  2BF9               	goto	l72
  1049  03BC                     l1435:
  1050                           
  1051                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  1052  03BC  3010               	movlw	16
  1053  03BD  00B1               	movwf	??_lcd_putc
  1054  03BE  0831               	movf	??_lcd_putc,w
  1055  03BF  00AA               	movwf	lcd_put_byte@b
  1056  03C0  3000               	movlw	0
  1057  03C1  120A  118A  24E6  120A  118A  	fcall	_lcd_put_byte
  1058  03C6                     l1437:	
  1059                           ;lcd.c: 206:    while(lcd_busy());
  1060                           
  1061  03C6  120A  118A  255E  120A  118A  	fcall	_lcd_busy
  1062  03CB  3A00               	xorlw	0
  1063  03CC  1D03               	skipz
  1064  03CD  2BCF               	goto	u901
  1065  03CE  2BD0               	goto	u900
  1066  03CF                     u901:
  1067  03CF  2BC6               	goto	l1437
  1068  03D0                     u900:
  1069  03D0  2BF9               	goto	l72
  1070  03D1                     l1439:
  1071                           
  1072                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  1073  03D1  0833               	movf	lcd_putc@c,w
  1074  03D2  00B1               	movwf	??_lcd_putc
  1075  03D3  0831               	movf	??_lcd_putc,w
  1076  03D4  00AA               	movwf	lcd_put_byte@b
  1077  03D5  3001               	movlw	1
  1078  03D6  120A  118A  24E6  120A  118A  	fcall	_lcd_put_byte
  1079  03DB                     l1441:	
  1080                           ;lcd.c: 212:     while(lcd_busy());
  1081                           
  1082  03DB  120A  118A  255E  120A  118A  	fcall	_lcd_busy
  1083  03E0  3A00               	xorlw	0
  1084  03E1  1D03               	skipz
  1085  03E2  2BE4               	goto	u911
  1086  03E3  2BE5               	goto	u910
  1087  03E4                     u911:
  1088  03E4  2BDB               	goto	l1441
  1089  03E5                     u910:
  1090  03E5  2BF9               	goto	l72
  1091  03E6                     l1443:
  1092  03E6  0833               	movf	lcd_putc@c,w
  1093  03E7  00B1               	movwf	??_lcd_putc
  1094  03E8  01B2               	clrf	??_lcd_putc+1
  1095                           
  1096                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1097                           ; Switch size 1, requested type "simple"
  1098                           ; Number of cases is 1, Range of values is 0 to 0
  1099                           ; switch strategies available:
  1100                           ; Name         Instructions Cycles
  1101                           ; simple_byte            4     3 (average)
  1102                           ; direct_byte           11     8 (fixed)
  1103                           ; jumptable            260     6 (fixed)
  1104                           ;	Chosen strategy is simple_byte
  1105  03E9  0832               	movf	??_lcd_putc+1,w
  1106  03EA  3A00               	xorlw	0	; case 0
  1107  03EB  1903               	skipnz
  1108  03EC  2BEE               	goto	l1755
  1109  03ED  2BD1               	goto	l1439
  1110  03EE                     l1755:
  1111                           
  1112                           ; Switch size 1, requested type "simple"
  1113                           ; Number of cases is 3, Range of values is 8 to 12
  1114                           ; switch strategies available:
  1115                           ; Name         Instructions Cycles
  1116                           ; simple_byte           10     6 (average)
  1117                           ; direct_byte           26    11 (fixed)
  1118                           ; jumptable            263     9 (fixed)
  1119                           ;	Chosen strategy is simple_byte
  1120  03EE  0831               	movf	??_lcd_putc,w
  1121  03EF  3A08               	xorlw	8	; case 8
  1122  03F0  1903               	skipnz
  1123  03F1  2BBC               	goto	l1435
  1124  03F2  3A02               	xorlw	2	; case 10
  1125  03F3  1903               	skipnz
  1126  03F4  2BB3               	goto	l1433
  1127  03F5  3A06               	xorlw	6	; case 12
  1128  03F6  1903               	skipnz
  1129  03F7  2BA0               	goto	l1429
  1130  03F8  2BD1               	goto	l1439
  1131  03F9                     l72:
  1132  03F9  0008               	return
  1133  03FA                     __end_of_lcd_putc:
  1134                           
  1135                           	psect	text2
  1136  05C6                     __ptext2:	
  1137 ;; *************** function _lcd_gotoxy *****************
  1138 ;; Defined at:
  1139 ;;		line 167 in file "lcd.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;  col             1    wreg     unsigned char 
  1142 ;;  row             1   13[BANK0 ] unsigned char 
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  col             1   15[BANK0 ] unsigned char 
  1145 ;;  address         1   16[BANK0 ] unsigned char 
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, status,2, status,0, pclath, cstack
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1155 ;;      Params:         0       1       0       0       0
  1156 ;;      Locals:         0       2       0       0       0
  1157 ;;      Temps:          0       1       0       0       0
  1158 ;;      Totals:         0       4       0       0       0
  1159 ;;Total ram usage:        4 bytes
  1160 ;; Hardware stack levels used: 1
  1161 ;; Hardware stack levels required when called: 7
  1162 ;; This function calls:
  1163 ;;		_lcd_busy
  1164 ;;		_lcd_put_byte
  1165 ;; This function is called by:
  1166 ;;		_lcd_putc
  1167 ;;		_main
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171                           
  1172                           ;psect for function _lcd_gotoxy
  1173  05C6                     _lcd_gotoxy:
  1174                           
  1175                           ;incstack = 0
  1176 ;; hardware stack exceeded
  1177                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1178                           ;lcd_gotoxy@col stored from wreg
  1179  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  1180  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  1181  05C8  00AF               	movwf	lcd_gotoxy@col
  1182  05C9                     l1403:
  1183                           
  1184                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1185  05C9  082D               	movf	lcd_gotoxy@row,w
  1186  05CA  1903               	btfsc	3,2
  1187  05CB  2DCD               	goto	u851
  1188  05CC  2DCE               	goto	u850
  1189  05CD                     u851:
  1190  05CD  2DD3               	goto	l1407
  1191  05CE                     u850:
  1192  05CE                     l1405:
  1193                           
  1194                           ;lcd.c: 174:   address=0x40;
  1195  05CE  3040               	movlw	64
  1196  05CF  00AE               	movwf	??_lcd_gotoxy
  1197  05D0  082E               	movf	??_lcd_gotoxy,w
  1198  05D1  00B0               	movwf	lcd_gotoxy@address
  1199  05D2  2DD4               	goto	l1409
  1200  05D3                     l1407:
  1201                           
  1202                           ;lcd.c: 176:   address=0;
  1203  05D3  01B0               	clrf	lcd_gotoxy@address
  1204  05D4                     l1409:
  1205                           
  1206                           ;lcd.c: 178:  address += col;
  1207  05D4  082F               	movf	lcd_gotoxy@col,w
  1208  05D5  00AE               	movwf	??_lcd_gotoxy
  1209  05D6  082E               	movf	??_lcd_gotoxy,w
  1210  05D7  07B0               	addwf	lcd_gotoxy@address,f
  1211  05D8                     l1411:
  1212                           
  1213                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1214  05D8  0830               	movf	lcd_gotoxy@address,w
  1215  05D9  3880               	iorlw	128
  1216  05DA  00AE               	movwf	??_lcd_gotoxy
  1217  05DB  082E               	movf	??_lcd_gotoxy,w
  1218  05DC  00AA               	movwf	lcd_put_byte@b
  1219  05DD  3000               	movlw	0
  1220  05DE  120A  118A  24E6  120A  118A  	fcall	_lcd_put_byte
  1221  05E3                     l1413:	
  1222                           ;lcd.c: 181:  while(lcd_busy());
  1223                           
  1224  05E3  120A  118A  255E  120A  118A  	fcall	_lcd_busy
  1225  05E8  3A00               	xorlw	0
  1226  05E9  1D03               	skipz
  1227  05EA  2DEC               	goto	u861
  1228  05EB  2DED               	goto	u860
  1229  05EC                     u861:
  1230  05EC  2DE3               	goto	l1413
  1231  05ED                     u860:
  1232  05ED                     l54:
  1233  05ED  0008               	return
  1234  05EE                     __end_of_lcd_gotoxy:
  1235                           
  1236                           	psect	text3
  1237  01B4                     __ptext3:	
  1238 ;; *************** function _lcd_init *****************
  1239 ;; Defined at:
  1240 ;;		line 241 in file "lcd.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;		None
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;  i               1    0        unsigned char 
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg, status,2, status,0, pclath, cstack
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       0       0       0       0
  1255 ;;      Locals:         0       0       0       0       0
  1256 ;;      Temps:          0       2       0       0       0
  1257 ;;      Totals:         0       2       0       0       0
  1258 ;;Total ram usage:        2 bytes
  1259 ;; Hardware stack levels used: 1
  1260 ;; Hardware stack levels required when called: 7
  1261 ;; This function calls:
  1262 ;;		_lcd_busy
  1263 ;;		_lcd_put_byte
  1264 ;;		_lcd_put_nibble
  1265 ;; This function is called by:
  1266 ;;		_main
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _lcd_init
  1272  01B4                     _lcd_init:
  1273  01B4                     l1451:	
  1274                           ;incstack = 0
  1275                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1276                           
  1277                           
  1278                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1279  01B4  1683               	bsf	3,5	;RP0=1, select bank1
  1280  01B5  1303               	bcf	3,6	;RP1=0, select bank1
  1281  01B6  1188               	bcf	8,3	;volatile
  1282                           
  1283                           ;lcd.c: 248:  TRISD1 = 0;
  1284  01B7  1088               	bcf	8,1	;volatile
  1285                           
  1286                           ;lcd.c: 249:  TRISD2 = 0;
  1287  01B8  1108               	bcf	8,2	;volatile
  1288                           
  1289                           ;lcd.c: 250:  TRISD4 = 0;
  1290  01B9  1208               	bcf	8,4	;volatile
  1291                           
  1292                           ;lcd.c: 251:  TRISD5 = 0;
  1293  01BA  1288               	bcf	8,5	;volatile
  1294                           
  1295                           ;lcd.c: 252:  TRISD6 = 0;
  1296  01BB  1308               	bcf	8,6	;volatile
  1297                           
  1298                           ;lcd.c: 253:  TRISD7 = 0;
  1299  01BC  1388               	bcf	8,7	;volatile
  1300  01BD                     l1453:
  1301                           
  1302                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1303  01BD  3014               	movlw	20
  1304  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1305  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1306  01C0  00AE               	movwf	??_lcd_init+1
  1307  01C1  3079               	movlw	121
  1308  01C2  00AD               	movwf	??_lcd_init
  1309  01C3                     u1207:
  1310  01C3  0BAD               	decfsz	??_lcd_init,f
  1311  01C4  29C3               	goto	u1207
  1312  01C5  0BAE               	decfsz	??_lcd_init+1,f
  1313  01C6  29C3               	goto	u1207
  1314  01C7                     l1455:
  1315                           
  1316                           ;lcd.c: 257:  RD1 = 0;
  1317  01C7  1283               	bcf	3,5	;RP0=0, select bank0
  1318  01C8  1303               	bcf	3,6	;RP1=0, select bank0
  1319  01C9  1088               	bcf	8,1	;volatile
  1320  01CA                     l1457:
  1321                           
  1322                           ;lcd.c: 258:  RD2 = 0;
  1323  01CA  1108               	bcf	8,2	;volatile
  1324  01CB                     l1459:
  1325                           
  1326                           ;lcd.c: 259:  RD3 = 0;
  1327  01CB  1188               	bcf	8,3	;volatile
  1328  01CC                     l1461:
  1329                           
  1330                           ;lcd.c: 261:  lcd_put_nibble(3);
  1331  01CC  3003               	movlw	3
  1332  01CD  120A  118A  2456  120A  118A  	fcall	_lcd_put_nibble
  1333  01D2                     l1463:
  1334                           
  1335                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1336  01D2  300D               	movlw	13
  1337  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1338  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1339  01D5  00AE               	movwf	??_lcd_init+1
  1340  01D6  30FB               	movlw	251
  1341  01D7  00AD               	movwf	??_lcd_init
  1342  01D8                     u1217:
  1343  01D8  0BAD               	decfsz	??_lcd_init,f
  1344  01D9  29D8               	goto	u1217
  1345  01DA  0BAE               	decfsz	??_lcd_init+1,f
  1346  01DB  29D8               	goto	u1217
  1347                           
  1348                           ;lcd.c: 263:  lcd_put_nibble(3);
  1349  01DC  3003               	movlw	3
  1350  01DD  120A  118A  2456  120A  118A  	fcall	_lcd_put_nibble
  1351  01E2                     l1465:
  1352                           
  1353                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1354  01E2  300D               	movlw	13
  1355  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1356  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1357  01E5  00AE               	movwf	??_lcd_init+1
  1358  01E6  30FB               	movlw	251
  1359  01E7  00AD               	movwf	??_lcd_init
  1360  01E8                     u1227:
  1361  01E8  0BAD               	decfsz	??_lcd_init,f
  1362  01E9  29E8               	goto	u1227
  1363  01EA  0BAE               	decfsz	??_lcd_init+1,f
  1364  01EB  29E8               	goto	u1227
  1365  01EC                     l1467:
  1366                           
  1367                           ;lcd.c: 265:  lcd_put_nibble(3);
  1368  01EC  3003               	movlw	3
  1369  01ED  120A  118A  2456  120A  118A  	fcall	_lcd_put_nibble
  1370                           
  1371                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1372  01F2  300D               	movlw	13
  1373  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1374  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1375  01F5  00AE               	movwf	??_lcd_init+1
  1376  01F6  30FB               	movlw	251
  1377  01F7  00AD               	movwf	??_lcd_init
  1378  01F8                     u1237:
  1379  01F8  0BAD               	decfsz	??_lcd_init,f
  1380  01F9  29F8               	goto	u1237
  1381  01FA  0BAE               	decfsz	??_lcd_init+1,f
  1382  01FB  29F8               	goto	u1237
  1383  01FC                     l1469:
  1384                           
  1385                           ;lcd.c: 268:  lcd_put_nibble(2);
  1386  01FC  3002               	movlw	2
  1387  01FD  120A  118A  2456  120A  118A  	fcall	_lcd_put_nibble
  1388  0202                     l1471:	
  1389                           ;lcd.c: 269:  while(lcd_busy());
  1390                           
  1391  0202  120A  118A  255E  120A  118A  	fcall	_lcd_busy
  1392  0207  3A00               	xorlw	0
  1393  0208  1D03               	skipz
  1394  0209  2A0B               	goto	u921
  1395  020A  2A0C               	goto	u920
  1396  020B                     u921:
  1397  020B  2A02               	goto	l1471
  1398  020C                     u920:
  1399  020C                     l1473:
  1400                           
  1401                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1402  020C  3028               	movlw	40
  1403  020D  1283               	bcf	3,5	;RP0=0, select bank0
  1404  020E  1303               	bcf	3,6	;RP1=0, select bank0
  1405  020F  00AD               	movwf	??_lcd_init
  1406  0210  082D               	movf	??_lcd_init,w
  1407  0211  00AA               	movwf	lcd_put_byte@b
  1408  0212  3000               	movlw	0
  1409  0213  120A  118A  24E6  120A  118A  	fcall	_lcd_put_byte
  1410  0218                     l1475:	
  1411                           ;lcd.c: 272:  while(lcd_busy());
  1412                           
  1413  0218  120A  118A  255E  120A  118A  	fcall	_lcd_busy
  1414  021D  3A00               	xorlw	0
  1415  021E  1D03               	skipz
  1416  021F  2A21               	goto	u931
  1417  0220  2A22               	goto	u930
  1418  0221                     u931:
  1419  0221  2A18               	goto	l1475
  1420  0222                     u930:
  1421  0222                     l1477:
  1422                           
  1423                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1424  0222  300C               	movlw	12
  1425  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0225  00AD               	movwf	??_lcd_init
  1428  0226  082D               	movf	??_lcd_init,w
  1429  0227  00AA               	movwf	lcd_put_byte@b
  1430  0228  3000               	movlw	0
  1431  0229  120A  118A  24E6  120A  118A  	fcall	_lcd_put_byte
  1432  022E                     l1479:	
  1433                           ;lcd.c: 275:  while(lcd_busy());
  1434                           
  1435  022E  120A  118A  255E  120A  118A  	fcall	_lcd_busy
  1436  0233  3A00               	xorlw	0
  1437  0234  1D03               	skipz
  1438  0235  2A37               	goto	u941
  1439  0236  2A38               	goto	u940
  1440  0237                     u941:
  1441  0237  2A2E               	goto	l1479
  1442  0238                     u940:
  1443  0238                     l1481:
  1444                           
  1445                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1446  0238  1283               	bcf	3,5	;RP0=0, select bank0
