

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 14:49:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   738                           ;BAI_3.c: 39:         up++;
   739  07DA  3001               	movlw	1
   740  07DB  07A8               	addwf	DEMLEN60@up,f
   741  07DC  1803               	skipnc
   742  07DD  0AA9               	incf	DEMLEN60@up+1,f
   743  07DE  3000               	movlw	0
   744  07DF  07A9               	addwf	DEMLEN60@up+1,f
   745  07E0                     l860:
   746                           
   747                           ;BAI_3.c: 40:         delay100us(3000);
   748  07E0  30B8               	movlw	184
   749  07E1  00F0               	movwf	delay100us@n
   750  07E2  300B               	movlw	11
   751  07E3  00F1               	movwf	delay100us@n+1
   752  07E4  120A  118A  265C  120A  118A  	fcall	_delay100us
   753  07E9                     l862:
   754                           
   755                           ;BAI_3.c: 41:     }while(num--);
   756  07E9  3001               	movlw	1
   757  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   758  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   759  07EC  02A0               	subwf	DEMLEN60@num,f
   760  07ED  3000               	movlw	0
   761  07EE  1C03               	skipc
   762  07EF  03A1               	decf	DEMLEN60@num+1,f
   763  07F0  02A1               	subwf	DEMLEN60@num+1,f
   764  07F1  0A20               	incf	DEMLEN60@num,w
   765  07F2  1D03               	skipz
   766  07F3  2FF8               	goto	u371
   767  07F4  0A21               	incf	DEMLEN60@num+1,w
   768  07F5  1D03               	btfss	3,2
   769  07F6  2FF8               	goto	u371
   770  07F7  2FF9               	goto	u370
   771  07F8                     u371:
   772  07F8  2F9F               	goto	l856
   773  07F9                     u370:
   774  07F9                     l864:
   775                           
   776                           ;BAI_3.c: 42:     PORTD = 0xff;
   777  07F9  30FF               	movlw	255
   778  07FA  0088               	movwf	8	;volatile
   779  07FB                     l52:
   780  07FB  0008               	return
   781  07FC                     __end_of_DEMLEN60:
   782                           
   783                           	psect	text3
   784  065C                     __ptext3:	
   785 ;; *************** function _delay100us *****************
   786 ;; Defined at:
   787 ;;		line 19 in file "BAI_3.c"
   788 ;; Parameters:    Size  Location     Type
   789 ;;  n               2    0[COMMON] unsigned int 
   790 ;; Auto vars:     Size  Location     Type
   791 ;;		None
   792 ;; Return value:  Size  Location     Type
   793 ;;                  1    wreg      void 
   794 ;; Registers used:
   795 ;;		wreg, status,2, status,0
   796 ;; Tracked objects:
   797 ;;		On entry : 0/0
   798 ;;		On exit  : 0/0
   799 ;;		Unchanged: 0/0
   800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   801 ;;      Params:         2       0       0       0       0
   802 ;;      Locals:         0       0       0       0       0
   803 ;;      Temps:          0       0       0       0       0
   804 ;;      Totals:         2       0       0       0       0
   805 ;;Total ram usage:        2 bytes
   806 ;; Hardware stack levels used: 1
   807 ;; This function calls:
   808 ;;		Nothing
   809 ;; This function is called by:
   810 ;;		_DEMLEN60
   811 ;;		_DEMXUONG00
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _delay100us
   817  065C                     _delay100us:
   818  065C                     l784:	
   819                           ;incstack = 0
   820                           ; Regs used in _delay100us: [wreg+status,2+status,0]
   821                           
   822                           
   823                           ;BAI_3.c: 20:     while(n--) {
   824  065C  2E73               	goto	l800
   825  065D                     l786:
   826                           
   827                           ;BAI_3.c: 21:         TMR1H = 255;
   828  065D  30FF               	movlw	255
   829  065E  1283               	bcf	3,5	;RP0=0, select bank0
   830  065F  1303               	bcf	3,6	;RP1=0, select bank0
   831  0660  008F               	movwf	15	;volatile
   832                           
   833                           ;BAI_3.c: 22:         TMR1L = 156;
   834  0661  309C               	movlw	156
   835  0662  008E               	movwf	14	;volatile
   836  0663                     l788:
   837                           
   838                           ;BAI_3.c: 23:         TMR1IF = 0;
   839  0663  100C               	bcf	12,0	;volatile
   840  0664                     l790:
   841                           
   842                           ;BAI_3.c: 24:         TMR1CS = 0;
   843  0664  1090               	bcf	16,1	;volatile
   844  0665                     l792:
   845                           
   846                           ;BAI_3.c: 25:         GIE=PEIE =TMR1IE = 0;
   847  0665  1683               	bsf	3,5	;RP0=1, select bank1
   848  0666  1303               	bcf	3,6	;RP1=0, select bank1
   849  0667  100C               	bcf	12,0	;volatile
   850  0668  130B               	bcf	11,6	;volatile
   851  0669  138B               	bcf	11,7	;volatile
   852  066A                     l794:
   853                           
   854                           ;BAI_3.c: 26:         T1CKPS1 = 0; T1CKPS0 = 0;
   855  066A  1283               	bcf	3,5	;RP0=0, select bank0
   856  066B  1303               	bcf	3,6	;RP1=0, select bank0
   857  066C  1290               	bcf	16,5	;volatile
   858  066D                     l796:
   859  066D  1210               	bcf	16,4	;volatile
   860  066E                     l798:
   861                           
   862                           ;BAI_3.c: 27:         TMR1ON = 1;
   863  066E  1410               	bsf	16,0	;volatile
   864  066F                     l43:	
   865                           ;BAI_3.c: 28:         while(TMR1IF==0);
   866                           
   867  066F  1C0C               	btfss	12,0	;volatile
   868  0670  2E72               	goto	u221
   869  0671  2E73               	goto	u220
   870  0672                     u221:
   871  0672  2E6F               	goto	l43
   872  0673                     u220:
   873  0673                     l800:
   874                           
   875                           ;BAI_3.c: 20:     while(n--) {
   876  0673  3001               	movlw	1
   877  0674  02F0               	subwf	delay100us@n,f
   878  0675  3000               	movlw	0
   879  0676  1C03               	skipc
   880  0677  03F1               	decf	delay100us@n+1,f
   881  0678  02F1               	subwf	delay100us@n+1,f
   882  0679  0A70               	incf	delay100us@n,w
   883  067A  1D03               	skipz
   884  067B  2E80               	goto	u231
   885  067C  0A71               	incf	delay100us@n+1,w
   886  067D  1D03               	btfss	3,2
   887  067E  2E80               	goto	u231
   888  067F  2E81               	goto	u230
   889  0680                     u231:
   890  0680  2E5D               	goto	l786
   891  0681                     u230:
   892  0681                     l47:
   893  0681  0008               	return
   894  0682                     __end_of_delay100us:
   895                           
   896                           	psect	text4
   897  06B4                     __ptext4:	
   898 ;; *************** function ___lwmod *****************
   899 ;; Defined at:
   900 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwmod.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;  divisor         2    0[COMMON] unsigned int 
   903 ;;  dividend        2    2[COMMON] unsigned int 
   904 ;; Auto vars:     Size  Location     Type
   905 ;;  counter         1    5[COMMON] unsigned char 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  2    0[COMMON] unsigned int 
   908 ;; Registers used:
   909 ;;		wreg, status,2, status,0
   910 ;; Tracked objects:
   911 ;;		On entry : 0/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         4       0       0       0       0
   916 ;;      Locals:         1       0       0       0       0
   917 ;;      Temps:          1       0       0       0       0
   918 ;;      Totals:         6       0       0       0       0
   919 ;;Total ram usage:        6 bytes
   920 ;; Hardware stack levels used: 1
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		_DEMLEN60
   925 ;;		_DEMXUONG00
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function ___lwmod
   931  06B4                     ___lwmod:
   932  06B4                     l828:	
   933                           ;incstack = 0
   934                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
   935                           
   936  06B4  0870               	movf	___lwmod@divisor,w
   937  06B5  0471               	iorwf	___lwmod@divisor+1,w
   938  06B6  1903               	btfsc	3,2
   939  06B7  2EB9               	goto	u311
   940  06B8  2EBA               	goto	u310
   941  06B9                     u311:
   942  06B9  2EE9               	goto	l846
   943  06BA                     u310:
   944  06BA                     l830:
   945  06BA  01F5               	clrf	___lwmod@counter
   946  06BB  0AF5               	incf	___lwmod@counter,f
   947  06BC  2EC8               	goto	l836
   948  06BD                     l832:
   949  06BD  3001               	movlw	1
   950  06BE                     u325:
   951  06BE  1003               	clrc
   952  06BF  0DF0               	rlf	___lwmod@divisor,f
   953  06C0  0DF1               	rlf	___lwmod@divisor+1,f
   954  06C1  3EFF               	addlw	-1
   955  06C2  1D03               	skipz
   956  06C3  2EBE               	goto	u325
   957  06C4                     l834:
   958  06C4  3001               	movlw	1
   959  06C5  00F4               	movwf	??___lwmod
   960  06C6  0874               	movf	??___lwmod,w
   961  06C7  07F5               	addwf	___lwmod@counter,f
   962  06C8                     l836:
   963  06C8  1FF1               	btfss	___lwmod@divisor+1,7
   964  06C9  2ECB               	goto	u331
   965  06CA  2ECC               	goto	u330
   966  06CB                     u331:
   967  06CB  2EBD               	goto	l832
   968  06CC                     u330:
   969  06CC                     l838:
   970  06CC  0871               	movf	___lwmod@divisor+1,w
   971  06CD  0273               	subwf	___lwmod@dividend+1,w
   972  06CE  1D03               	skipz
   973  06CF  2ED2               	goto	u345
   974  06D0  0870               	movf	___lwmod@divisor,w
   975  06D1  0272               	subwf	___lwmod@dividend,w
   976  06D2                     u345:
   977  06D2  1C03               	skipc
   978  06D3  2ED5               	goto	u341
   979  06D4  2ED6               	goto	u340
   980  06D5                     u341:
   981  06D5  2EDC               	goto	l842
   982  06D6                     u340:
   983  06D6                     l840:
   984  06D6  0870               	movf	___lwmod@divisor,w
   985  06D7  02F2               	subwf	___lwmod@dividend,f
   986  06D8  0871               	movf	___lwmod@divisor+1,w
   987  06D9  1C03               	skipc
   988  06DA  03F3               	decf	___lwmod@dividend+1,f
   989  06DB  02F3               	subwf	___lwmod@dividend+1,f
   990  06DC                     l842:
   991  06DC  3001               	movlw	1
   992  06DD                     u355:
   993  06DD  1003               	clrc
   994  06DE  0CF1               	rrf	___lwmod@divisor+1,f
   995  06DF  0CF0               	rrf	___lwmod@divisor,f
   996  06E0  3EFF               	addlw	-1
   997  06E1  1D03               	skipz
   998  06E2  2EDD               	goto	u355
   999  06E3                     l844:
  1000  06E3  3001               	movlw	1
  1001  06E4  02F5               	subwf	___lwmod@counter,f
  1002  06E5  1D03               	btfss	3,2
  1003  06E6  2EE8               	goto	u361
  1004  06E7  2EE9               	goto	u360
  1005  06E8                     u361:
  1006  06E8  2ECC               	goto	l838
  1007  06E9                     u360:
  1008  06E9                     l846:
  1009  06E9  0873               	movf	___lwmod@dividend+1,w
  1010  06EA  00F1               	movwf	?___lwmod+1
  1011  06EB  0872               	movf	___lwmod@dividend,w
  1012  06EC  00F0               	movwf	?___lwmod
  1013  06ED                     l442:
  1014  06ED  0008               	return
  1015  06EE                     __end_of___lwmod:
  1016                           
  1017                           	psect	text5
  1018  06EE                     __ptext5:	
  1019 ;; *************** function ___lwdiv *****************
  1020 ;; Defined at:
  1021 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\lwdiv.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;  divisor         2    0[COMMON] unsigned int 
  1024 ;;  dividend        2    2[COMMON] unsigned int 
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;  quotient        2    5[COMMON] unsigned int 
  1027 ;;  counter         1    7[COMMON] unsigned char 
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  2    0[COMMON] unsigned int 
  1030 ;; Registers used:
  1031 ;;		wreg, status,2, status,0
  1032 ;; Tracked objects:
  1033 ;;		On entry : 0/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         4       0       0       0       0
  1038 ;;      Locals:         3       0       0       0       0
  1039 ;;      Temps:          1       0       0       0       0
  1040 ;;      Totals:         8       0       0       0       0
  1041 ;;Total ram usage:        8 bytes
  1042 ;; Hardware stack levels used: 1
  1043 ;; This function calls:
  1044 ;;		Nothing
  1045 ;; This function is called by:
  1046 ;;		_DEMLEN60
  1047 ;;		_DEMXUONG00
  1048 ;; This function uses a non-reentrant model
  1049 ;;
  1050                           
  1051                           
  1052                           ;psect for function ___lwdiv
  1053  06EE                     ___lwdiv:
  1054  06EE                     l802:	
  1055                           ;incstack = 0
  1056                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1057                           
  1058  06EE  01F5               	clrf	___lwdiv@quotient
  1059  06EF  01F6               	clrf	___lwdiv@quotient+1
  1060  06F0                     l804:
  1061  06F0  0870               	movf	___lwdiv@divisor,w
  1062  06F1  0471               	iorwf	___lwdiv@divisor+1,w
  1063  06F2  1903               	btfsc	3,2
  1064  06F3  2EF5               	goto	u241
  1065  06F4  2EF6               	goto	u240
  1066  06F5                     u241:
  1067  06F5  2F2D               	goto	l824
  1068  06F6                     u240:
  1069  06F6                     l806:
  1070  06F6  01F7               	clrf	___lwdiv@counter
  1071  06F7  0AF7               	incf	___lwdiv@counter,f
  1072  06F8  2F04               	goto	l812
  1073  06F9                     l808:
  1074  06F9  3001               	movlw	1
  1075  06FA                     u255:
  1076  06FA  1003               	clrc
  1077  06FB  0DF0               	rlf	___lwdiv@divisor,f
  1078  06FC  0DF1               	rlf	___lwdiv@divisor+1,f
  1079  06FD  3EFF               	addlw	-1
  1080  06FE  1D03               	skipz
  1081  06FF  2EFA               	goto	u255
  1082  0700                     l810:
  1083  0700  3001               	movlw	1
  1084  0701  00F4               	movwf	??___lwdiv
  1085  0702  0874               	movf	??___lwdiv,w
  1086  0703  07F7               	addwf	___lwdiv@counter,f
  1087  0704                     l812:
  1088  0704  1FF1               	btfss	___lwdiv@divisor+1,7
  1089  0705  2F07               	goto	u261
  1090  0706  2F08               	goto	u260
  1091  0707                     u261:
  1092  0707  2EF9               	goto	l808
  1093  0708                     u260:
  1094  0708                     l814:
  1095  0708  3001               	movlw	1
  1096  0709                     u275:
  1097  0709  1003               	clrc
  1098  070A  0DF5               	rlf	___lwdiv@quotient,f
  1099  070B  0DF6               	rlf	___lwdiv@quotient+1,f
  1100  070C  3EFF               	addlw	-1
  1101  070D  1D03               	skipz
  1102  070E  2F09               	goto	u275
  1103  070F  0871               	movf	___lwdiv@divisor+1,w
  1104  0710  0273               	subwf	___lwdiv@dividend+1,w
  1105  0711  1D03               	skipz
  1106  0712  2F15               	goto	u285
  1107  0713  0870               	movf	___lwdiv@divisor,w
  1108  0714  0272               	subwf	___lwdiv@dividend,w
  1109  0715                     u285:
  1110  0715  1C03               	skipc
  1111  0716  2F18               	goto	u281
  1112  0717  2F19               	goto	u280
  1113  0718                     u281:
  1114  0718  2F20               	goto	l820
  1115  0719                     u280:
  1116  0719                     l816:
  1117  0719  0870               	movf	___lwdiv@divisor,w
  1118  071A  02F2               	subwf	___lwdiv@dividend,f
  1119  071B  0871               	movf	___lwdiv@divisor+1,w
  1120  071C  1C03               	skipc
  1121  071D  03F3               	decf	___lwdiv@dividend+1,f
  1122  071E  02F3               	subwf	___lwdiv@dividend+1,f
  1123  071F                     l818:
  1124  071F  1475               	bsf	___lwdiv@quotient,0
  1125  0720                     l820:
  1126  0720  3001               	movlw	1
  1127  0721                     u295:
  1128  0721  1003               	clrc
  1129  0722  0CF1               	rrf	___lwdiv@divisor+1,f
  1130  0723  0CF0               	rrf	___lwdiv@divisor,f
  1131  0724  3EFF               	addlw	-1
  1132  0725  1D03               	skipz
  1133  0726  2F21               	goto	u295
  1134  0727                     l822:
  1135  0727  3001               	movlw	1
  1136  0728  02F7               	subwf	___lwdiv@counter,f
  1137  0729  1D03               	btfss	3,2
  1138  072A  2F2C               	goto	u301
  1139  072B  2F2D               	goto	u300
  1140  072C                     u301:
  1141  072C  2F08               	goto	l814
  1142  072D                     u300:
  1143  072D                     l824:
  1144  072D  0876               	movf	___lwdiv@quotient+1,w
  1145  072E  00F1               	movwf	?___lwdiv+1
  1146  072F  0875               	movf	___lwdiv@quotient,w
  1147  0730  00F0               	movwf	?___lwdiv
  1148  0731                     l432:
  1149  0731  0008               	return
  1150  0732                     __end_of___lwdiv:
  1151  007E                     btemp	set	126	;btemp
  1152  007E                     wtemp0	set	126
  1153                           
  1154                           	psect	config
  1155                           
  1156                           ;Config register CONFIG1 @ 0x2007
  1157                           ;	Oscillator Selection bits
  1158                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1159                           ;	Watchdog Timer Enable bit
  1160                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1161                           ;	Power-up Timer Enable bit
  1162                           ;	PWRTE = OFF, PWRT disabled
  1163                           ;	RE3/MCLR pin function select bit
  1164                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1165                           ;	Code Protection bit
  1166                           ;	CP = OFF, Program memory code protection is disabled
  1167                           ;	Data Code Protection bit
  1168                           ;	CPD = OFF, Data memory code protection is disabled
  1169                           ;	Brown Out Reset Selection bits
  1170                           ;	BOREN = OFF, BOR disabled
  1171                           ;	Internal External Switchover bit
  1172                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1173                           ;	Fail-Safe Clock Monitor Enabled bit
  1174                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1175                           ;	Low Voltage Programming Enable bit
  1176                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1177                           ;	In-Circuit Debugger Mode bit
  1178                           ;	DEBUG = 0x1, unprogrammed default
  1179  2007                     	org	8199
  1180  2007  20F2               	dw	8434
  1181                           
  1182                           ;Config register CONFIG2 @ 0x2008
  1183                           ;	Brown-out Reset Selection bit
  1184                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1185                           ;	Flash Program Memory Self Write Enable bits
  1186                           ;	WRT = OFF, Write protection off
  1187  2008                     	org	8200
  1188  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     10      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DEMLEN60
    _main->_DEMXUONG00
    _DEMXUONG00->___lwdiv
    _DEMLEN60->___lwdiv

Critical Paths under _main in BANK0

    _main->_DEMLEN60

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2486
                           _DEMLEN60
                         _DEMXUONG00
 ---------------------------------------------------------------------------------
 (1) _DEMXUONG00                                          10    10      0    1242
                                              8 COMMON     2     2      0
                                              0 BANK0      8     8      0
                            ___lwdiv
                            ___lwmod
                         _delay100us
 ---------------------------------------------------------------------------------
 (1) _DEMLEN60                                            12    12      0    1244
                                              8 COMMON     2     2      0
                                              0 BANK0     10    10      0
                            ___lwdiv
                            ___lwmod
                         _delay100us
 ---------------------------------------------------------------------------------
 (2) _delay100us                                           2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DEMLEN60
     ___lwdiv
     ___lwmod
     _delay100us
   _DEMXUONG00
     ___lwdiv
     ___lwmod
     _delay100us

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       A       5       12.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jun 25 14:49:43 2021

                     l43 066F                       l52 07FB                       l47 0681  
                     l63 06A3                       l64 0699                       l57 0792  
                     l69 06A7                      l432 0731                      l442 06ED  
                    l800 0673                      l810 0700                      l802 06EE  
                    l820 0720                      l812 0704                      l804 06F0  
                    l900 06AB                      l822 0727                      l814 0708  
                    l806 06F6                      l830 06BA                      l816 0719  
                    l808 06F9                      l824 072D                      l840 06D6  
                    l832 06BD                      l818 071F                      l842 06DC  
                    l834 06C4                      l850 0793                      l844 06E3  
                    l836 06C8                      l828 06B4                      l860 07E0  
                    l852 0799                      l838 06CC                      l846 06E9  
                    l790 0664                      l862 07E9                      l854 079D  
                    l870 073C                      l792 0665                      l784 065C  
                    l864 07F9                      l856 079F                      l880 0780  
                    l872 074F                      l794 066A                      l786 065D  
                    l858 07B2                      l882 0790                      l874 0762  
                    l866 0732                      l890 0692                      l796 066D  
                    l788 0663                      l876 0775                      l868 0738  
                    l892 0693                      l884 0682                      l798 066E  
                    l878 0777                      l886 0689                      l896 069D  
                    l888 068D                      _GIE 005F                      _RB0 0030  
                    _RB1 0031                      u300 072D                      u220 0673  
                    u301 072C                      u221 0672                      u310 06BA  
                    u230 0681                      u311 06B9                      u231 0680  
                    u240 06F6                      u400 069D                      u241 06F5  
                    u401 069C                      u330 06CC                      u410 06A7  
                    u331 06CB                      u411 06A6                      u260 0708  
                    u340 06D6                      u420 06AB                      u261 0707  
                    u341 06D5                      u325 06BE                      u421 06AA  
                    u255 06FA                      u280 0719                      u360 06E9  
                    u281 0718                      u361 06E8                      u345 06D2  
                    u370 07F9                      u275 0709                      u355 06DD  
                    u371 07F8                      u380 0790                      u285 0715  
                    u381 078F                      u390 0699                      u295 0721  
                    u391 0698                     _PEIE 005E                     _WPUB 0095  
                   _main 0682      __size_of_DEMXUONG00 0061                     btemp 007E  
       __end_of_DEMLEN60 07FC                     start 0000                    ?_main 0070  
                  _ANSEL 0188          __end_of___lwdiv 0732          __end_of___lwmod 06EE  
                  _TMR1H 000F                    _TMR1L 000E                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _nRBPU 040F  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 06B4                   ??_main 007A                   _ANSELH 0189  
                 _TMR1IE 0460                   _TMR1IF 0060                   _TMR1CS 0081  
                 _TMR1ON 0080                ??___lwdiv 0074                ??___lwmod 0074  
           ??_DEMXUONG00 0078                ?_DEMLEN60 0070  __end_of__initialization 07FC  
     __end_of_DEMXUONG00 0793           __pcstackCOMMON 0070               ??_DEMLEN60 0078  
             _delay100us 065C            DEMXUONG00@num 0026               __pmaintext 0682  
                _T1CKPS0 0084                  _T1CKPS1 0085               DEMLEN60@CH 0024  
             DEMLEN60@DV 0026               DEMLEN60@up 0028                  ___lwdiv 06EE  
                ___lwmod 06B4                  __ptext1 0732                  __ptext2 0793  
                __ptext3 065C                  __ptext4 06B4                  __ptext5 06EE  
            ?_delay100us 0070     end_of_initialization 07FC             DEMLEN60@temp 0022  
      __size_of_DEMLEN60 0069      __size_of_delay100us 0026      start_initialization 07FC  
              ___latbits 0002            __pcstackBANK0 0020             DEMXUONG00@CH 0022  
           DEMXUONG00@DV 0024           DEMXUONG00@temp 0020         ___lwdiv@dividend 0072  
               ?___lwdiv 0070                 ?___lwmod 0070                 _DEMLEN60 0793  
       ___lwdiv@quotient 0075             ??_delay100us 0072              DEMLEN60@num 0020  
     __end_of_delay100us 0682              delay100us@n 0070         __size_of___lwdiv 0044  
       __size_of___lwmod 003A               _DEMXUONG00 0732          ___lwdiv@divisor 0070  
        ___lwdiv@counter 0077            __size_of_main 0032         ___lwmod@dividend 0072  
            ?_DEMXUONG00 0070          ___lwmod@divisor 0070          ___lwmod@counter 0075  
